safegraph_place_id,location_name,top_category,sub_category,street_address,city,state,postal_code
sg:6c12b91411c34ab5bc8b8b17e74dfd36,IN Self Storage,Lessors of Real Estate,Lessors of Miniwarehouses and Self-Storage Units,1210 Woodstock Dr,Estes Park,CO,80517
sg:a6016580eb9d4cfd845dbbfcd81f8fd0,Estes Park Resort,Traveler Accommodation,Hotels (except Casino Hotels) and Motels,1700 Big Thompson Ave,Estes Park,CO,80517
sg:b4a090f05d2f4d7b8450c3277f951b3c,Miller's Indian Village Trading Post,Clothing Stores,Women's Clothing Stores,100 W Elkhorn Ave,Estes Park,CO,80517
sg:80ab8452cd834594ac465e666f0c7b19,Yesterday's Ice Cream Shoppe,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,191 W. Elkhorn Ave,Estes Park,CO,80517
sg:d6d95c85429e42a38ade0ed0c3b7b471,Estes Park Pet Lodge,Other Personal Services,Pet Care (except Veterinary) Services,1260 Manford Ave,Estes Park,CO,80517
sg:1ce6388d91d3458a8d8723902199e702,The Bears Den,"Office Supplies, Stationery, and Gift Stores","Gift, Novelty, and Souvenir Stores",857 Moraine Ave,Estes Park,CO,80517
sg:1738d643d19242abb1dc62a536d56510,Cafe de Pho Thai,Restaurants and Other Eating Places,Full-Service Restaurants,225 W Riverside Dr,Estes Park,CO,80517
sg:97009c3c8f434a7daec58aafb757cad1,Riverspointe Spa,Personal Care Services,Other Personal Care Services,121 Wiest Dr,Estes Park,CO,80517
sg:404a4986f00b4fce82146e774a70c4cc,Rocky Ridge Music Center,Other Amusement and Recreation Industries,Fitness and Recreational Sports Centers,465 Longs Peak Rd,Estes Park,CO,80517
sg:fe0bfd387d9f4cc1a4a211c01c1580f6,4 Seasons Inn,Traveler Accommodation,Hotels (except Casino Hotels) and Motels,1130 W Elkhorn Ave,Estes Park,CO,80517
sg:01c342f9275d47169542850e99152efd,Mama Rose's,Restaurants and Other Eating Places,Full-Service Restaurants,338 E Elkhorn Ave,Estes Park,CO,80517
sg:bae2836fd69544d6956921f64b1998ab,Allergy Partners of Northern Colorado,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),555 Prospect Ave,Estes Park,CO,80517
sg:8e3bccbdaf6049c38c5f3dff22d14b20,Lake Estes Executive Golf Course,Other Amusement and Recreation Industries,Golf Courses and Country Clubs,690 Big Thompson Ave,Estes Park,CO,80517
sg:37265dbf49a847f8a84f3a542563e490,Mary's Lake Aspen Home,Traveler Accommodation,Hotels (except Casino Hotels) and Motels,2722 Kiowa Trl,Estes Park,CO,80517
sg:f3891744519f4bc7a0ead2ea446919c5,Sunnyside Knoll Resort,Traveler Accommodation,Hotels (except Casino Hotels) and Motels,1675 Fall River Rd,Estes Park,CO,80517
sg:1b7d4b14947645b6b1860bbb50e4d8e6,Prospect Park Living Center,Home Health Care Services,Home Health Care Services,555 Prospect Ave Ofc,Estes Park,CO,80517
sg:d4a7034610de49dc8eaaf3d18a77a31d,Creativity Cabin Estes Park,"Sporting Goods, Hobby, and Musical Instrument Stores","Sewing, Needlework, and Piece Goods Stores",342 W Riverside Dr,Estes Park,CO,80517
sg:8226fbe573e7459c8eb6e5bf9cfa4e1e,Estes Valley Recreation And Park District,Other Amusement and Recreation Industries,Fitness and Recreational Sports Centers,660 Community Dr,Estes Park,CO,80517
sg:7ef64dddd71049c895e274bd1bb56fc6,Renee Hodgden RE MAX Mountain Brokers,Offices of Real Estate Agents and Brokers,Offices of Real Estate Agents and Brokers,1200 Graves Ave,Estes Park,CO,80517
sg:10f9eb89332b4eb6bb2a135af43702c5,Hands Down Best In Town Therapeutic Massage,Personal Care Services,Other Personal Care Services,250 Moraine Ave,Estes Park,CO,80517
sg:269caf0c20a84a008b12494b6ffd3f9e,Dermatology Center of the Rockies,Offices of Physicians,Offices of Physicians (except Mental Health Specialists),555 Prospect Ave Ste F,Estes Park,CO,80517
sg:f4ffa60faa3048d9aac33d12f4de358c,Alpine Counseling Services,Offices of Other Health Practitioners,Offices of Mental Health Practitioners (except Physicians),363 E Elkhorn Ave Ste 301,Estes Park,CO,80517
sg:ba4c5528ab4340b9ac5576bd75e4b52f,Starbucks,Restaurants and Other Eating Places,Snack and Nonalcoholic Beverage Bars,451 E Wonder View Ave,Estes Park,CO,80517
